-4.244897959183672,6.650046715512474,1.35,3.428963332490933,6.052341310420489,16.179197192605397,1587.9385714285713,23.759849524825277,1.9042857142857141,14.807417604171436,8.285714285714285,2.7105237087157534,1,9.343566531876139,14673.28
-6.444444444444445,6.963012214167817,1.3416666666666666,3.3448228615742237,3.5848704553481268,14.89751712761875,1550.7616666666665,25.501873197585024,1.9166666666666665,15.798351233635847,8.333333333333332,2.9249881291307074,1,9.561112792302866,16465.87
-11.021173317571423,8.942982690826879,1.280784708249497,14.653631334335223,2.6055550030819226,16.003659560676535,1794.3566700201206,22.087403718836814,1.850120724346076,6.9757274683249495,7.463782696177061,2.871001931312477,1,7.111154264961627,97.83
-8.006505835819747,8.138770345550837,1.308953722334004,11.98187313285555,3.4964212552818092,15.923309878781176,1758.0589336016096,21.729068533246867,1.837696177062374,6.716532809979577,7.75553319919517,2.7191833916285004,1,7.303332696843514,65.90
-3.9830625276028684,6.757913890036239,1.341273821464393,7.621662362519116,6.6551130700563945,15.443698189741932,1716.410872617853,20.99829925793604,1.8234403209628884,6.306418855760841,8.09027081243731,2.4920889126043675,1,7.513415578935498,32.85
-17.305061758883273,10.751286649958582,1.4456237424547282,13.478564501202243,1.404352215547939,15.73948117944589,1544.0408450704222,22.50072610673387,1.684547283702213,17.27636729776607,7.09255533199195,3.0276201565471723,2,6.973269818572722,13.95
-6.123456790123457,5.859757983863561,1.35,4.276668660663897,3.516656608041594,13.145944881599345,1638.0788888888887,26.93800881952006,1.7622222222222224,6.63811964098454,7.0,2.581988897471611,2,6.528552137791287,18.39
-5.63265306122449,6.164341612429182,1.3571428571428572,3.64642275277658,4.635731579149731,16.179197192605397,1613.8914285714286,22.62949963870452,1.7628571428571427,7.963123822715231,7.7142857142857135,2.4907993963089563,1,7.127849319754035,13.45
-12.740740740740742,8.235373014854682,1.3611111111111112,3.3658005107082904,2.4569184496732053,18.26874161194955,1713.4711111111114,21.96903227268648,1.7233333333333336,8.457721899062067,7.0,2.581988897471611,2,6.616081388732395,13.45
-15.440000000000003,8.589318017165278,1.35,4.057204129667899,1.9058033842901918,17.992128416487095,1635.4710000000002,26.105736283529442,1.7120000000000002,8.317396033330633,6.6000000000000005,2.727636339397171,0,6.132386632098765,12.83
